      _      _   _      _       _
     | |    | | | |    (_)     | |
     | | ___| |_| |     _ _ __ | | _____
 _   | |/ _ \ __| |    | | '_ \| |/ / __|
| |__| |  __/ |_| |____| | | | |   <\__ \
 \____/ \___|\__|______|_|_| |_|_|\_\___/
  jetlinks       2.3.0-SNAPSHOT  build 2026-05-29T02:50:09Z
  spring-boot    2.7.18
  http port      8848
  redis          127.0.0.1:6379
  r2dbc          r2dbc:mysql://127.0.0.1:3306/jetlinks?sslMode=DISABLED&serverZoneId=Asia/Shanghai
2026-05-29 11:30:13.006  INFO 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : Starting JetLinksApplication using Java 1.8.0_492 on DESKTOP-6NM70T0 with PID 32992 (D:\Proj\5.29\jetlinks-community-master\jetlinks-community-master\jetlinks-standalone\target\jetlinks-standalone.jar started by DESKTOP-6NM70T0$ in D:\Proj\5.29\deploy\runtime\jetlinks)
2026-05-29 11:30:13.006 DEBUG 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : Running with Spring Boot v2.7.18, Spring v5.3.39
2026-05-29 11:30:13.023  INFO 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : The following 1 profile is active: "prod"
2026-05-29 11:30:27.917 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: select column_name as `name`, data_type as `data_type`, character_maximum_length as `data_length`, numeric_precision as `data_precision`, numeric_scale as `data_scale`, column_comment as `comment`, table_name as `table_name`, column_type as `column_type`, case when is_nullable='YES' then 0 else 1 end as 'not_null' from information_schema.columns where table_schema=? and table_name like ?
2026-05-29 11:30:27.924 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:27.924 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: select column_name as `name`, data_type as `data_type`, character_maximum_length as `data_length`, numeric_precision as `data_precision`, numeric_scale as `data_scale`, column_comment as `comment`, table_name as `table_name`, column_type as `column_type`, case when is_nullable='YES' then 0 else 1 end as 'not_null' from information_schema.columns where table_schema='' and table_name like '%%'
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: select  table_comment as `comment` ,table_name as `table_name` from information_schema.tables where table_schema=? and table_name like ?
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: select  table_comment as `comment` ,table_name as `table_name` from information_schema.tables where table_schema='' and table_name like '%%'
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: SELECT * FROM INFORMATION_SCHEMA.STATISTICS WHERE TABLE_SCHEMA = ? and TABLE_NAME like ?
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: SELECT * FROM INFORMATION_SCHEMA.STATISTICS WHERE TABLE_SCHEMA = '' and TABLE_NAME like '%%'
2026-05-29 11:30:43.895  WARN 32992 --- [           main] onfigReactiveWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'defaultNotifierManager' defined in class path resource [org/jetlinks/community/notify/DefaultNotifierManager.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notifyConfigManager' defined in class path resource [org/jetlinks/community/notify/configuration/NotifierAutoConfiguration.class]: Unsatisfied dependency expressed through method 'notifyConfigManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'defaultNotifyConfigManager': Unsatisfied dependency expressed through field 'configService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notifyConfigService': Unsatisfied dependency expressed through field 'cacheManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reactiveCacheManager' defined in class path resource [org/hswebframework/web/cache/configuration/ReactiveCacheManagerConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.hswebframework.web.cache.ReactiveCacheManager]: Factory method 'reactiveCacheManager' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'reactiveRedisTemplate' defined in class path resource [org/jetlinks/community/configure/redis/RedisSerializationConfiguration.class]: Unsatisfied dependency expressed through method 'reactiveRedisTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redisConnectionFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/redis/LettuceConnectionConfiguration.class]: Unsatisfied dependency expressed through method 'redisConnectionFactory' parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lettuceClientResources' defined in class path resource [org/springframework/boot/autoconfigure/data/redis/LettuceConnectionConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.lettuce.core.resource.DefaultClientResources]: Factory method 'lettuceClientResources' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'lettuceMetrics' defined in class path resource [org/springframework/boot/actuate/autoconfigure/metrics/redis/LettuceMetricsAutoConfiguration.class]: Unsatisfied dependency expressed through method 'lettuceMetrics' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'meterRegistry' defined in class path resource [org/jetlinks/community/timeseries/micrometer/TimeSeriesMeterRegistryConfiguration.class]: Unsatisfied dependency expressed through method 'meterRegistry' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'timeSeriesMeterRegistrySupplier' defined in class path resource [org/jetlinks/community/timeseries/micrometer/TimeSeriesMeterRegistryConfiguration.class]: Unsatisfied dependency expressed through method 'timeSeriesMeterRegistrySupplier' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'elasticSearchTimeSeriesManager' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Unsatisfied dependency expressed through method 'elasticSearchTimeSeriesManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'elasticSearchIndexManager' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Unsatisfied dependency expressed through method 'elasticSearchIndexManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'timeByDayElasticSearchIndexStrategy' defined in class path resource [org/jetlinks/community/elastic/search/index/strategies/TimeByDayElasticSearchIndexStrategy.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'defaultReactiveElasticsearchClient' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.jetlinks.community.elastic.search.service.reactive.DefaultReactiveElasticsearchClient]: Factory method 'defaultReactiveElasticsearchClient' threw exception; nested exception is java.lang.IllegalStateException: Timeout on blocking read for 10000000000 NANOSECONDS
2026-05-29 11:30:44.156  WARN 32992 --- [           main] .w.c.e.DatabaseExceptionAnalyzerReporter : 
=============================
操作超时,请检查数据库连接是否正确,数据库是否能正常访问.
=============================


java.lang.IllegalStateException: Timeout on blocking read for 10000000000 NANOSECONDS
	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
2026-05-29 15:27:07.571 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 88 ms
2026-05-29 15:27:09.672 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 202 ms
2026-05-29 15:27:10.574 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 92 ms
2026-05-29 15:27:12.564 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 15:27:14.538 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:27:15.204  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 15:27:15.204  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 15:27:15.525 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 54 ms
2026-05-29 15:27:16.558 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 77 ms
2026-05-29 15:27:17.566 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:27:19.535 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:27:20.537 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:27:21.570 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:2,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 15:27:22.537 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:27:23.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:27:24.561 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 79 ms
2026-05-29 15:27:25.563 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 81 ms
2026-05-29 15:27:27.549 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 81 ms
2026-05-29 15:27:28.536 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 67 ms
2026-05-29 15:27:29.539 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:27:30.525 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 52 ms
2026-05-29 15:27:31.557 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 82 ms
2026-05-29 15:27:32.560 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 15:27:33.582 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 103 ms
2026-05-29 15:27:34.568 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 15:27:35.569 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:27:36.571 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:27:38.524 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 54 ms
2026-05-29 15:27:39.540 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:27:40.581 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 107 ms
2026-05-29 15:27:41.563 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 15:27:43.550 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 15:27:44.655 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 184 ms
2026-05-29 15:27:45.208  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 15:27:45.208  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 15:27:45.525 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 54 ms
2026-05-29 15:27:46.527 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 54 ms
2026-05-29 15:27:47.546 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:27:48.547 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:27:50.537 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:27:51.523 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 51 ms
2026-05-29 15:27:53.525 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 52 ms
2026-05-29 15:27:54.560 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 15:27:55.581 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 99 ms
2026-05-29 15:27:56.550 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:27:58.570 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 101 ms
2026-05-29 15:27:59.557 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:28:00.528 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 53 ms
2026-05-29 15:28:01.530 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 48 ms
2026-05-29 15:28:03.550 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:28:05.556 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 15:28:06.519 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 47 ms
2026-05-29 15:28:07.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 15:28:08.525 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 47 ms
2026-05-29 15:28:09.550 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:28:11.534 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:28:12.556 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:28:13.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:28:14.556 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 78 ms
2026-05-29 15:28:15.210  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 15:28:15.210  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 15:28:15.530 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 48 ms
2026-05-29 15:28:16.556 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:28:18.572 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:28:20.540 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:28:21.580 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:2,remainder:0,requeue: false.take up time: 106 ms
2026-05-29 15:28:22.546 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:28:24.552 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 71 ms
2026-05-29 15:28:26.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 87 ms
2026-05-29 15:28:27.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:28:28.563 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 82 ms
2026-05-29 15:28:29.565 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 15:28:31.540 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 71 ms
2026-05-29 15:28:32.539 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:28:33.542 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 71 ms
2026-05-29 15:28:34.541 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:28:35.561 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:28:36.547 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:28:37.567 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:28:39.539 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:28:40.558 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:28:41.528 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 53 ms
2026-05-29 15:28:42.566 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 89 ms
2026-05-29 15:28:43.582 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 15:28:44.550 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:28:45.215  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 15:28:45.215  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 15:28:46.539 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:28:47.538 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 65 ms
2026-05-29 15:28:48.561 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 79 ms
2026-05-29 15:28:49.546 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:28:51.546 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 15:28:52.540 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 71 ms
2026-05-29 15:28:53.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:28:54.558 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:28:55.541 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 65 ms
2026-05-29 15:28:56.530 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 48 ms
2026-05-29 15:28:58.582 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 99 ms
2026-05-29 15:29:00.518 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 50 ms
2026-05-29 15:29:01.553 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 79 ms
2026-05-29 15:29:03.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 74 ms
2026-05-29 15:29:05.549 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
